id,name,pricing_price_1m_blended_3_to_1,pricing_price_1m_input_tokens,pricing_price_1m_output_tokens,eval_aime,eval_aime_25,eval_artificial_analysis_coding_index,eval_artificial_analysis_intelligence_index,eval_artificial_analysis_math_index,eval_gpqa,eval_hle,eval_ifbench,eval_lcr,eval_livecodebench,eval_math_500,eval_mmlu_pro,eval_scicode,eval_tau2,eval_terminalbench_hard
fddb72bd-60d3-41af-acc5-3df9a290eb8e,Gemini 2.0 Flash (experimental),0,0,0,0.3,,,16.8,,0.636,0.047,,,0.21,0.911,0.782,0.34,,
2ac96b67-f4f8-4c8c-ac08-c7510faa7bb9,Gemini 1.5 Pro (Sep '24),0,0,0,0.23,,23.6,16,,0.589,0.049,,,0.316,0.876,0.75,0.295,,
3de55b83-e02b-412e-8211-315bbebe3e94,Gemini 2.0 Flash-Lite (Preview),0,0,0,0.303,,,14.5,,0.542,0.044,,,0.179,0.873,,0.247,,
bcca0e70-7e80-4c07-b1fa-b33bcfb19e51,Gemini 2.0 Flash (Feb '25),0.263,0.15,0.6,0.33,0.217,13.6,18.5,21.7,0.623,0.053,0.402,0.283,0.334,0.93,0.779,0.333,0.295,0.038
41faf421-118b-465b-b170-d200776580d1,Gemini 1.5 Flash (Sep '24),0,0,0,0.18,,,13.8,,0.463,0.035,,,0.273,0.827,0.68,0.267,,
94229066-9381-4ee1-bf70-a16d63756a6e,Gemini 1.5 Flash-8B,0,0,0,0.033,,,11.1,,0.359,0.045,,,0.217,0.689,0.569,0.229,,
6afbfb62-27e4-435e-9c85-d9fe1b92519e,Gemini 2.5 Flash (Non-reasoning),0.85,0.3,2.5,0.5,0.603,17.8,20.6,60.3,0.683,0.051,0.39,0.459,0.495,0.932,0.809,0.291,0.149,0.121
d1122eff-ee85-4fdc-8a9f-23bee6590667,Gemini 3 Pro Preview (high),4.5,2,12,,0.957,46.5,48.4,95.7,0.908,0.372,0.704,0.707,0.917,,0.898,0.561,0.871,0.417
073b5329-c4b3-4f1f-8f97-4753aadf4398,Gemini 2.5 Pro Preview (May' 25),3.438,1.25,10,0.843,,,29.5,,0.822,0.154,,,0.77,0.986,0.837,0.416,,
0399e614-5d46-484f-9183-e4f32d74e1c6,Gemini 2.0 Flash Thinking Experimental (Jan '25),0,0,0,0.5,,24.1,19.6,,0.701,0.071,,,0.321,0.944,0.798,0.329,,
62de31e8-a1a3-429c-b634-a2afccfd9363,Gemini 2.5 Pro Preview (Mar' 25),0,0,0,0.87,,46.7,30.3,,0.836,0.171,,,0.778,0.98,0.858,0.395,,
55a3ebf6-6117-4cc1-8596-c6de6e552fd4,Gemini 2.5 Flash Preview (Non-reasoning),0,0,0,0.433,,,17.8,,0.594,0.05,,,0.406,0.926,0.783,0.233,,
877fdfc9-2026-477a-af96-e4fd602c0131,Gemini 2.5 Flash Preview (Sep '25) (Non-reasoning),0.85,0.3,2.5,,0.567,22.1,25.7,56.7,0.766,0.078,0.435,0.567,0.625,,0.836,0.375,0.284,0.144
8ddacd41-bf43-411b-aa30-43ebf0567dd8,Gemini 1.0 Pro,0,0,0,0.007,,,8.5,,0.277,0.046,,,0.116,0.403,0.431,0.117,,
68c89ebf-779c-4445-9241-de964cd17355,Gemini 2.5 Flash Preview (Reasoning),0,0,0,0.843,,,24.3,,0.698,0.116,,,0.505,0.981,0.8,0.359,,
bd2c3517-00d8-4ba5-a989-1f1e52f3ffab,Gemma 3n E4B Instruct Preview (May '25),0,0,0,0.107,,,10.1,,0.278,0.049,,,0.138,0.749,0.483,0.086,,
f4e8194a-d0e6-48eb-92be-4307de5aeeec,Gemini 2.5 Flash-Lite (Reasoning),0.175,0.1,0.4,0.703,0.533,9.5,17.6,53.3,0.625,0.064,0.499,0.513,0.593,0.969,0.759,0.193,0.184,0.045
1d81aa1c-64c8-442a-9c41-81b37e407b91,Gemini 2.5 Flash-Lite (Non-reasoning),0.175,0.1,0.4,0.5,0.353,7.4,12.7,35.3,0.474,0.037,0.315,0.313,0.4,0.926,0.724,0.177,0.19,0.023
c7667559-d9b6-43f1-8cd8-8bdbc78d190b,Gemini 2.5 Flash Preview (Sep '25) (Reasoning),0.85,0.3,2.5,,0.783,24.6,31.1,78.3,0.793,0.127,0.523,0.643,0.713,,0.842,0.405,0.456,0.167
219ed587-60c5-4a48-9517-8480e08d0ca1,Gemini 2.5 Flash (Reasoning),0.85,0.3,2.5,0.823,0.733,22.2,27,73.3,0.79,0.111,0.503,0.617,0.695,0.981,0.832,0.394,0.316,0.136
515852e7-ba9c-4571-8cf9-82ad6b45f22f,PALM-2,0,0,0,,,4.6,8.6,,,,,,,,,,,
16f2578b-1b28-4be3-b371-700c2677bcd6,Gemini 1.5 Pro (May '24),0,0,0,0.08,,19.8,12,,0.371,0.039,,,0.244,0.673,0.657,0.274,,
ac48c49d-9e77-4394-ac4e-d1ee51fd5fee,Gemini 1.5 Flash (May '24),0,0,0,0.093,,,10.5,,0.324,0.042,,,0.196,0.554,0.574,0.181,,
7b269763-ecc0-41ef-aa29-47ef632ac065,Gemini 2.0 Flash-Lite (Feb '25),0,0,0,0.277,,,14.7,,0.535,0.036,,,0.185,0.873,0.724,0.25,,
2ae624ca-25b4-4cc8-8970-cdfdd3320691,Gemini 1.0 Ultra,0,0,0,,,17.6,10.1,,,,,,,,,,,
dfeeb904-e784-4d5c-ad66-9400146b150b,Gemini 2.0 Flash Thinking Experimental (Dec '24),0,0,0,,,,12.3,,,,,,,0.48,,,,
0a603978-03b9-4f47-a273-2f7fd969be85,Claude 3.5 Sonnet (Oct '24),6,3,15,0.157,,30.2,15.9,,0.599,0.039,,,0.381,0.771,0.772,0.366,,
aca9c1ad-fc86-49f3-a312-b1e517ea100c,Claude 3.5 Sonnet (June '24),6,3,15,0.097,,26,14.2,,0.56,0.037,,,,0.695,0.751,0.316,,
7829427f-f0e3-4f6d-a228-5fbf70dacc02,Claude 3 Opus,30,15,75,0.033,,19.5,12.5,,0.489,0.031,,,0.279,0.641,0.696,0.233,,
033e4aa9-a556-4224-87b0-341ed1070257,Claude 3.5 Haiku,1.6,0.8,4,0.033,,10.7,18.7,,0.408,0.035,0.428,0.233,0.314,0.721,0.634,0.274,0.246,0.023
b2e68f0a-8f66-4e4c-9821-2b786cea601b,Claude 3 Sonnet,6,3,15,0.047,,,10.3,,0.4,0.038,,,0.175,0.414,0.579,0.229,,
1fc54cef-d179-48b1-a27d-046874e9b208,Claude 3 Haiku,0.5,0.25,1.25,0.01,,6.7,12.3,,0.374,0.039,0.361,0.21,0.154,0.394,,0.186,0.211,0.008
83cb898e-05d9-4e4b-9de3-2d305014d923,Claude Instant,0,0,0,0,,7.8,7.4,,0.33,0.038,,,0.109,0.264,0.434,,,
504412c2-2ada-499b-aebf-7e0a35c9d286,Claude 4 Opus (Non-reasoning),30,15,75,0.563,0.363,,22.2,36.3,0.701,0.059,0.433,0.36,0.542,0.941,0.86,0.409,,
4077490a-bbfb-404e-979a-a97a20e3b5de,Claude Opus 4.5 (Non-reasoning),10,5,25,,0.627,42.9,43.1,62.7,0.81,0.129,0.43,0.653,0.738,,0.889,0.47,0.863,0.409
ccbfa8c3-a762-480b-aade-34fb9697f98c,Claude 4.1 Opus (Reasoning),30,15,75,,0.803,36.5,31.9,80.3,0.809,0.119,0.554,0.663,0.654,,0.88,0.409,0.714,0.343
2660d74f-ce79-48a8-8b53-6e668e2071a2,Claude Opus 4.5 (Reasoning),10,5,25,,0.913,47.8,49.7,91.3,0.866,0.284,0.58,0.74,0.871,,0.895,0.495,0.895,0.47
d925845d-39ad-4de3-8495-f176b79828c0,Claude 3.7 Sonnet (Non-reasoning),6,3,15,0.223,0.21,26.7,30.8,21,0.656,0.048,0.44,0.483,0.394,0.85,0.803,0.376,0.5,0.212
a7564055-f8ba-4c4b-9e2d-060f61263645,Claude 4 Sonnet (Reasoning),6,3,15,0.773,0.743,34.1,38.7,74.3,0.777,0.096,0.547,0.647,0.655,0.991,0.842,0.4,0.646,0.311
13358187-4584-479c-ab43-5bcdf8f297a4,Claude 3.7 Sonnet (Reasoning),6,3,15,0.487,0.563,27.6,34.7,56.3,0.772,0.103,0.483,0.607,0.473,0.947,0.837,0.403,0.547,0.212
9e141c0d-fc82-4e07-bb2e-fe0003bc030b,Claude 2.1,0,0,0,0.033,,14,9.3,,0.319,0.042,,,0.195,0.374,0.495,0.184,,
90e078f2-051b-4c63-8919-76618971cb3f,Claude 4.5 Sonnet (Reasoning),6,3,15,,0.88,38.6,43,88,0.834,0.173,0.573,0.657,0.714,,0.875,0.447,0.781,0.356
f2f60e3a-e5f5-4471-acd2-9f2f29c76007,Claude 4.1 Opus (Non-reasoning),30,15,75,,,,23.6,,,,,,,,,,,
91cb6144-4937-4e4e-aeda-b4341d355c10,Claude 4.5 Sonnet (Non-reasoning),6,3,15,,0.37,33.5,37.1,37,0.727,0.071,0.427,0.513,0.59,,0.86,0.428,0.705,0.288
8a4a5ead-7789-4389-8400-30e9d20370b7,Claude 4 Opus (Reasoning),30,15,75,0.757,0.733,34,27.4,73.3,0.796,0.117,0.537,0.337,0.636,0.982,0.873,0.398,0.734,0.311
d034dafe-463d-4c50-956f-84fca657b26f,Claude 4 Sonnet (Non-reasoning),6,3,15,0.407,0.38,30.6,33,38,0.683,0.04,0.454,0.443,0.449,0.934,0.837,0.373,0.523,0.273
ddc748d0-6a9b-466b-8d6c-68417980d56d,Claude 2.0,0,0,0,0,,12.9,9.1,,0.344,,,,0.171,,0.486,0.194,,
50f92d5f-f413-4c97-8dab-331101622a28,Mistral Large 2 (Nov '24),3,2,6,0.11,0.14,13.8,15.1,14,0.486,0.04,0.312,0.053,0.293,0.736,0.697,0.292,0.307,0.061
1b05e346-e86a-4a20-8feb-7da8c65a99aa,Mistral Large 2 (Jul '24),3,2,6,0.093,0,,13,0,0.472,0.032,0.316,0.017,0.267,0.714,0.683,0.271,0.33,
de0beaf0-c951-487a-8eb4-3dd12e74122c,Pixtral Large,3,2,6,0.07,0.023,,14,2.3,0.505,0.036,0.345,0.103,0.261,0.714,0.701,0.292,0.365,
e5dd499f-c330-45ec-9ff0-a99209c82af7,Mistral Small 3,0.15,0.1,0.3,0.08,0.043,,12.7,4.3,0.462,0.041,0.264,0,0.252,0.715,0.652,0.236,0.196,
7c045ca0-b331-488d-af31-df0fd331dfd1,Mistral Small (Sep '24),0.3,0.2,0.6,0.063,,,10.2,,0.381,0.043,,,0.141,0.563,0.529,0.156,,
ca6c1412-f3c1-4391-9231-f83a702aa7af,Mixtral 8x22B Instruct,0,0,0,0,,,9.8,,0.332,0.041,,,0.148,0.545,0.537,0.188,,
35d602fc-b8b8-4698-9f4d-f2ce11ca50e4,Mistral Small (Feb '24),1.5,1,3,0.007,,,9,,0.302,0.044,,,0.111,0.562,0.419,0.134,,
5e4e4590-a77e-4b66-95f8-f3960a1a7c68,Mistral Large (Feb '24),6,4,12,0,,,9.9,,0.351,0.034,,,0.178,0.527,0.515,0.208,,
3edcb2ed-6981-4f88-a556-563f7f8f00aa,Mixtral 8x7B Instruct,0.54,0.54,0.6,0,,,7.7,,0.292,0.045,,,0.066,0.299,0.387,0.028,,
217b34ec-5920-4fc1-8886-6a70a324837d,Mistral 7B Instruct,0.25,0.25,0.25,0,,,7.4,,0.177,0.043,0.199,0,0.046,0.121,0.245,0.024,0,
24ac5b00-5f03-4c47-8e37-522d1195383e,Mistral Small 3.1,0.15,0.1,0.3,0.093,0.037,13.9,14.5,3.7,0.454,0.048,0.299,0.197,0.212,0.707,0.659,0.265,0.251,0.076
7a7b52f6-fdef-4dae-9203-58c710ccc81d,Mistral Saba,0,0,0,0.13,,,12.1,,0.424,0.041,,,,0.677,0.611,0.241,,
9eae4ec4-61b8-48bc-9843-3edd506ae933,Devstral Small (Jul '25),0.15,0.1,0.3,0.003,0.293,12.1,15.2,29.3,0.414,0.037,0.346,0.17,0.254,0.635,0.622,0.243,0.284,0.061
cc1fa238-1a76-486d-a997-22309275eadd,Devstral Small (May '25),0.075,0.06,0.12,0.067,,12.2,18,,0.434,0.04,0.316,0.267,0.258,0.684,0.632,0.245,0.38,0.061
0fec07d5-a9b2-407a-b5f8-5bf10bd86b59,Magistral Small 1,0,0,0,0.713,0.413,11.1,16.8,41.3,0.641,0.072,0.248,0,0.514,0.963,0.746,0.241,0.266,0.045
1f05af98-1ec6-4506-a0b8-57a8c9b63878,Mistral Medium,4.088,2.75,8.1,0.037,,,9,,0.349,0.034,,,0.099,0.405,0.491,0.118,,
59e22326-1bca-4432-a5fa-147fbe8854e7,Mistral Medium 3,0.8,0.4,2,0.44,0.303,13.6,18.8,30.3,0.578,0.043,0.393,0.28,0.4,0.907,0.76,0.331,0.243,0.038
660965b2-66d2-49ee-a6b9-79a6ac47d3c0,Magistral Medium 1,0,0,0,0.7,0.403,16,18.8,40.3,0.679,0.095,0.251,0,0.527,0.917,0.753,0.297,0.231,0.091
aba82268-2bb7-4a0f-80be-9b7722e2145b,Devstral Medium,0.8,0.4,2,0.067,0.047,15.9,18.7,4.7,0.492,0.038,0.299,0.287,0.337,0.707,0.708,0.294,0.199,0.091
df95f83f-5ebb-466a-9d2d-b95efc8c012c,DeepSeek R1 Distill Qwen 32B,0.27,0.27,0.27,0.687,0.63,,17.2,63,0.615,0.055,0.229,0.097,0.27,0.941,0.739,0.376,,
43fc5506-c5ed-4dee-9b85-962bf7ae3986,DeepSeek V3 (Dec '24),0.625,0.4,0.89,0.253,0.26,16.4,16.5,26,0.557,0.036,0.348,0.29,0.359,0.887,0.752,0.354,0.228,0.068
b26ff709-1773-4595-ae44-78e0a5bac29c,DeepSeek R1 Distill Qwen 14B,0,0,0,0.667,0.557,,15.8,55.7,0.484,0.044,0.221,0.07,0.376,0.949,0.74,0.239,,
bc4579d2-9c46-46c3-ace0-454039bf21bb,DeepSeek-V2.5 (Dec '24),0,0,0,,,,12.5,,,,,,,0.763,,,,
8f0a75d6-8d00-4c2e-bcd4-8e88a570a93c,DeepSeek-Coder-V2,0,0,0,,,,10.6,,,,,,,0.743,,,,
0e49fe2d-dd3c-4ae5-b56f-a1c89e14b89e,DeepSeek R1 Distill Llama 8B,0,0,0,0.333,0.413,,12.1,41.3,0.302,0.042,0.176,0,0.233,0.853,0.543,0.119,,
7764d514-694f-444c-8d60-bdc6e24e223f,DeepSeek LLM 67B Chat (V1),0,0,0,,,,8.4,,,,,,,,,,,
444cdb1e-bab8-42cd-938c-b2d7a93e2da1,DeepSeek R1 Distill Qwen 1.5B,0,0,0,0.177,0.22,,9.1,22,0.098,0.033,0.132,0.003,0.07,0.687,0.269,0.066,,
198b717f-42c8-4ab7-a699-ae9373d669d3,DeepSeek V3.1 (Reasoning),0.875,0.6,1.7,,0.897,29.7,27.7,89.7,0.779,0.13,0.415,0.533,0.784,,0.851,0.391,0.374,0.25
75e1c197-f239-4361-a9d6-66dccfead236,DeepSeek V3 0324,1.25,1.25,1.45,0.52,0.41,22,22.3,41,0.655,0.052,0.41,0.41,0.405,0.942,0.819,0.358,0.471,0.152
dfb9292d-bc7c-4425-a260-4256217e709f,DeepSeek V3.1 Terminus (Non-reasoning),0.626,0.335,1.5,,0.537,31.9,28.5,53.7,0.751,0.084,0.412,0.433,0.529,,0.836,0.321,0.371,0.318
0e34f05c-387e-4968-be15-ccec4a55d8c1,DeepSeek R1 (Jan '25),2.362,1.35,4,0.683,0.68,15.9,18.8,68,0.708,0.093,0.39,0.523,0.617,0.966,0.844,0.357,0.114,0.061
0a7dda4d-cc9c-4a90-abc1-abb5772c901b,DeepSeek V3.1 Terminus (Reasoning),0.8,0.4,2,,0.897,33.7,33.9,89.7,0.792,0.152,0.57,0.65,0.798,,0.851,0.406,0.371,0.303
fb65266f-5a7d-403c-85d5-ccdf0d1ca838,DeepSeek V3.1 (Non-reasoning),0.84,0.56,1.68,,0.497,28.4,28.1,49.7,0.735,0.063,0.378,0.45,0.577,,0.833,0.367,0.348,0.242
af134350-8ba3-4629-b56b-00bd6dcf60c4,DeepSeek V3.2 Exp (Reasoning),0.315,0.28,0.42,,0.877,33.3,32.9,87.7,0.797,0.138,0.541,0.69,0.789,,0.85,0.377,0.339,0.311
07c35e00-2b12-44c8-91cc-408629cd569e,DeepSeek V3.2 Exp (Non-reasoning),0.315,0.28,0.42,,0.577,30,28.4,57.7,0.738,0.086,0.431,0.43,0.554,,0.836,0.399,0.339,0.25
2d19c2d1-062d-436e-b2c2-3d3ecad34acc,DeepSeek-V2-Chat,0,0,0,,,,9.1,,,,,,,,,,,
c7327e6e-b27f-4b1b-859d-159a34e0ba1c,DeepSeek Coder V2 Lite Instruct,0,0,0,,,,8.5,,0.319,0.053,,,0.158,,0.429,0.139,,
8a24865b-90d9-4e2b-a2fd-6851c2e9d627,DeepSeek-V2.5,0,0,0,,,,12.3,,,,,,,,,,,
5ec4a0db-da66-4e46-9682-fceeed755ef8,Sonar,1,1,1,0.487,,,15.5,,0.471,0.073,,,0.295,0.817,0.689,0.229,,
3435db18-9227-45a5-8e79-9546b14b5aaa,Sonar Pro,6,3,15,0.29,,,15.2,,0.578,0.079,,,0.275,0.745,0.755,0.226,,
1edc272c-d799-44d6-909a-bf3c1909a3a0,Sonar Reasoning Pro,0,0,0,0.79,,,24.6,,,,,,,0.957,,,,
04751bd4-0c5d-416b-a5f2-83727c5bfcda,Sonar Reasoning,0,0,0,0.77,,,17.9,,0.623,,,,,0.921,,,,
a04f5b78-f397-4fd8-a2b1-00dcab50324c,Grok Beta,0,0,0,0.103,,,13.3,,0.471,0.047,,,0.241,0.737,0.703,0.295,,
573bbd93-114c-4b71-9ede-a73a7d4bdf84,Grok 4 Fast (Reasoning),0.275,0.2,0.5,,0.897,27.4,35.1,89.7,0.847,0.17,0.505,0.647,0.832,,0.85,0.442,0.658,0.189
2dbb6dc7-8c40-4b6d-af9c-cf805f83b79a,Grok 4 Fast (Non-reasoning),0.275,0.2,0.5,,0.413,19,23.1,41.3,0.606,0.05,0.377,0.2,0.401,,0.73,0.329,0.637,0.121
291a510a-dcc0-40df-8a80-b3aa31900a6c,Grok 2 (Dec '24),0,0,0,0.133,,,13.9,,0.51,0.038,,,0.267,0.778,0.709,0.285,,
2443ac9e-a3db-423d-accb-8963f6fb0a53,Grok 3,6,3,15,0.33,0.58,19.8,25.2,58,0.693,0.051,0.469,0.547,0.425,0.87,0.799,0.368,0.488,0.114
ec3b22e6-48ac-416a-b4ae-55565a4f3046,Grok 3 Reasoning Beta,0,0,0,,,,21.6,,,,,,,,,,,
ec60e57e-76d3-42e3-a0e3-80662225a639,OpenChat 3.5 (1210),0,0,0,0,,,8.3,,0.23,0.048,,,0.115,0.307,0.31,,,
546ec53f-273c-4af7-b13f-b88c41f45905,Nova Pro,1.4,0.8,3.2,0.107,0.07,11,13.5,7,0.499,0.034,0.381,0.19,0.233,0.786,0.691,0.208,0.14,0.061
5c3dd927-48a3-4f3c-8045-9b135f62dfbb,Nova Lite,0.105,0.06,0.24,0.107,0.07,5.1,12.7,7,0.433,0.046,0.341,0.177,0.167,0.765,0.59,0.139,0.175,0.008
ded8d96e-835f-4359-947a-a4c3bb78e983,Phi-3 Mini Instruct 3.8B,0,0,0,0.04,0.003,3,10.1,0.3,0.319,0.044,0.239,0.02,0.116,0.457,0.435,0.09,0,0
1299b9a8-af50-4742-a58b-24ff7eb48f9f,LFM 40B,0,0,0,0.023,,,8.8,,0.327,0.049,,,0.096,0.48,0.425,0.071,,
0faadeeb-320c-45cf-9c76-5f8768f342e6,LFM2 1.2B,0,0,0,,0.033,0.8,6.3,3.3,0.228,0.057,0.22,0,0.02,,0.257,0.025,0.126,0
d97713f2-afa6-4f8d-b2f3-ac89a24c4d6c,Solar Mini,0.15,0.15,0.15,,,,11.9,,,,,,,0.331,,,0.202,
432d6c36-8825-47f3-b4eb-58529cea346b,Solar Pro 2 (Preview) (Non-reasoning),0,0,0,0.297,,,16,,0.544,0.038,,,0.385,0.871,0.725,0.272,,
8e78cf7a-5b76-4beb-beba-b99c6233b208,Solar Pro 2 (Preview) (Reasoning),0,0,0,0.663,,,18.8,,0.578,0.057,,,0.462,0.9,0.768,0.164,,
1cb96708-f6c1-4668-9804-5db6ecac01ed,DBRX Instruct,0,0,0,0.03,,,8.3,,0.331,0.066,,,0.093,0.279,0.397,0.118,,
f74ea286-cd29-4eb4-af14-1389b19c21e5,MiniMax-M2,0.525,0.3,1.2,,0.783,29.2,36.1,78.3,0.777,0.125,0.723,0.61,0.826,,0.82,0.361,0.868,0.258
272ff333-442f-4169-a804-ac9177bc99d7,MiniMax-M2.1,0.525,0.3,1.2,,0.827,32.8,39.4,82.7,0.83,0.222,0.699,0.59,0.81,,0.875,0.407,0.854,0.288
9ca246a7-cf13-42c9-9182-5b5ad6b79026,MiniMax M1 80k,0.963,0.55,2.2,0.847,0.61,14.5,24.4,61,0.697,0.082,0.418,0.543,0.711,0.98,0.816,0.374,0.342,0.03
385376b1-9815-47dd-83cc-85aac34f247d,MiniMax M1 40k,0,0,0,0.813,0.137,14.1,20.9,13.7,0.682,0.075,0.412,0.517,0.657,0.972,0.808,0.378,0.316,0.023
66445f84-b2e3-4202-afdc-92ba0f0e5f36,Kimi K2 0905,1.137,0.8,2.25,,0.573,25.9,30.9,57.3,0.767,0.063,0.417,0.523,0.61,,0.819,0.307,0.734,0.235
441734a9-8901-4850-9bae-b474c370291f,Kimi K2,1.002,0.57,2.4,0.693,0.57,22.1,26.3,57,0.766,0.07,0.415,0.51,0.556,0.971,0.824,0.345,0.611,0.159
bddebfd3-0a8d-47f5-b722-bc4c2ca5a5dc,Kimi K2 Thinking,1.075,0.6,2.5,,0.947,34.8,40.9,94.7,0.838,0.223,0.681,0.663,0.853,,0.848,0.424,0.93,0.311
f73f4711-9c61-40a7-a258-b71c14727f53,Llama 3.1 Tulu3 405B,0,0,0,0.133,,,14.1,,0.516,0.035,,,0.291,0.778,0.716,0.302,,
c8a3fa87-735e-49a9-afb1-270c5e9f53f7,Olmo 3 32B Think,0,0,0,,0.737,10.5,12.1,73.7,0.61,0.059,0.491,0,0.672,,0.759,0.286,0,0.015
54442579-2a4d-40cc-b264-bc4ff29e311a,OLMo 2 32B,0,0,0,,0.033,2.7,10.6,3.3,0.328,0.037,0.381,0,0.068,,0.511,0.08,0,0
f818a7bb-6f23-4b24-8d52-6b9c1a5ca628,OLMo 2 7B,0,0,0,,0.007,1.2,9.3,0.7,0.288,0.055,0.244,0,0.041,,0.282,0.037,0,0
2cff73da-4855-403c-afc9-5540feadcc15,Granite 3.3 8B (Non-reasoning),0.085,0.03,0.25,0.047,0.067,3.4,7,6.7,0.338,0.042,0.224,0.043,0.127,0.665,0.468,0.101,0.105,0
a971b0c0-4c0f-484a-b018-e36b5be3409e,Reka Flash (Sep '24),0.35,0.2,0.8,,,,12,,,,,,,0.529,,,,
1dcea4f7-7e8b-49f8-abe2-5860ff9f349e,Hermes 3 - Llama-3.1 70B,0.3,0.3,0.3,0.023,,,10.6,,0.401,0.041,,,0.188,0.538,0.571,0.231,,
be185709-ddb4-4268-9597-856464359b25,MiMo-V2-Flash (Reasoning),0.15,0.1,0.3,,0.963,31.8,39.2,96.3,0.846,0.211,0.642,0.63,0.868,,0.843,0.394,0.95,0.28
5d303dc9-c027-401f-9803-4e9aa3331007,GLM-4.5-Air,0.425,0.2,1.1,0.673,0.807,23.8,23.2,80.7,0.733,0.068,0.376,0.437,0.684,0.965,0.815,0.306,0.465,0.205
1cf439b8-0cfd-47b2-9de2-9a2157e6762b,GLM-4.5 (Reasoning),0.843,0.49,1.9,0.873,0.737,26.3,26.4,73.7,0.782,0.122,0.441,0.483,0.738,0.979,0.835,0.348,0.43,0.22
6a5d56e1-bb68-4205-8d9b-26b97888bc84,GLM-4.6 (Reasoning),0.981,0.575,2.2,,0.86,29.5,32.5,86,0.78,0.133,0.434,0.543,0.695,,0.829,0.384,0.705,0.25
6fc35842-0165-44cf-8570-c484a92b3d8c,GLM-4.7 (Reasoning),1,0.6,2.2,,0.95,36.3,42.1,95,0.859,0.251,0.679,0.64,0.894,,0.856,0.451,0.959,0.318
81b6ddfc-111e-4422-bd44-42ee6165b699,GLM-4.7 (Non-reasoning),0.938,0.55,2.15,,0.48,32,34.2,48,0.664,0.061,0.546,0.363,0.562,,0.794,0.354,0.942,0.303
3068def4-7270-4c06-a320-6f6a5623d564,GLM-4.5V (Reasoning),0.9,0.6,1.8,,0.73,10.9,15.1,73,0.684,0.059,0.342,0,0.604,,0.788,0.221,0.225,0.053
946e7aab-db1c-4c3f-b0b3-7720d0cff187,GLM-4.6 (Non-reasoning),1,0.6,2.2,,0.443,30.2,30.2,44.3,0.632,0.052,0.367,0.263,0.561,,0.784,0.331,0.769,0.288
0081ab31-d10a-44a0-a10d-eee5533fec65,GLM-4.5V (Non-reasoning),0.9,0.6,1.8,,0.153,10.8,12.7,15.3,0.573,0.036,0.286,0,0.352,,0.751,0.188,0.196,0.068
76361085-f5dc-49ec-b069-fe56ca885933,Command-R+ (Apr '24),6,3,15,0.007,,,8.3,,0.323,0.045,,,0.122,0.279,0.432,0.118,,
abe9f0c7-f4f6-430d-ba42-f45afdd4841b,Command-R (Mar '24),0.75,0.5,1.5,0.007,,,7.4,,0.284,0.048,,,0.048,0.164,0.338,0.062,,
ac1031bc-c53e-4af7-9c6e-2005e0ff44fa,Apriel-v1.5-15B-Thinker,0,0,0,,0.875,18.7,28.3,87.5,0.713,0.12,0.617,0.2,0.728,,0.773,0.348,0.684,0.106
540ebc58-a2d8-4dc9-ba6b-973efa52fab1,Jamba 1.5 Mini,0.25,0.2,0.4,0.01,,,8,,0.302,0.051,,,0.062,0.357,0.371,0.08,,
b4ddb4c8-1400-44ab-8c2b-e2472088e7ff,Jamba 1.5 Large,3.5,2,8,0.047,,,10.7,,0.427,0.04,,,0.143,0.606,0.572,0.163,,
e8ffd75b-766f-4551-8c52-6e54706220eb,Jamba 1.6 Mini,0.25,0.2,0.4,0.033,,,7.9,,0.3,0.046,,,0.071,0.257,0.367,0.101,,
92b19c88-fa87-4595-957e-fe9aa5fa5ad4,Jamba 1.6 Large,3.5,2,8,0.047,,,10.6,,0.387,0.04,,,0.172,0.58,0.565,0.184,,
b3735511-c6ff-4928-8d72-2181444a4eb3,Arctic Instruct,0,0,0,,,,8.8,,,,,,,,,,,
b9dc72c6-7bea-4936-a55a-4b0c835fc755,Qwen2.5 Max,2.8,1.6,6.4,0.233,,,16.3,,0.587,0.045,,,0.359,0.835,0.762,0.337,,
b4f7d7a4-869a-4ee7-b17a-4046cd1e79fd,Qwen2.5 Instruct 72B,0,0,0,0.16,0.14,11.9,15.6,14,0.491,0.042,0.369,0.203,0.276,0.858,0.72,0.267,0.345,0.045
04586102-6a28-48f8-a82e-85775d7ed779,Qwen2.5 Coder Instruct 32B,0,0,0,0.12,,,12.9,,0.417,0.038,,,0.295,0.767,0.635,0.271,,
352f834f-a03c-4117-8a29-c3ccd8a568ce,Qwen2.5 Turbo,0.087,0.05,0.2,0.12,,,12,,0.41,0.042,,,0.163,0.805,0.633,0.153,,
7656c62b-5345-435b-bf12-b6ce2ca0d58d,Qwen2 Instruct 72B,0,0,0,0.147,,,11.7,,0.371,0.037,,,0.159,0.701,0.622,0.229,,
191a2097-cce3-49cf-881e-0c790892059f,Qwen3 4B (Reasoning),0.398,0.11,1.26,0.657,0.223,,14.2,22.3,0.522,0.051,0.325,0,0.465,0.933,0.696,0.035,0.19,
4559e9f0-8aad-4681-89fb-68cb915e0f16,Qwen3 14B (Reasoning),1.313,0.35,4.2,0.763,0.557,13.1,16.2,55.7,0.604,0.043,0.405,0,0.523,0.961,0.774,0.316,0.345,0.038
